#UID,filename,consideredRecs,unconsideredRecs,avgDxDt,stdevDxDt,avgDyDt,stdevDyDt,dtMax,DxDtMax,DyDtMax,MinX,MinY,MaxX,MaxY,AreaX,AreaY,AreaDiagonal
#Num,538,,,,,,,,,,,,,,,,
1,new_abboip.txt,3001,0,279.7956601,3036.800814,223.5230757,985.7598874,31731,164775.1103,50828.4795,37.61393,-122.50297,37.80851,-122.38413,17607.96619,21660.54652,13229.20829
2,new_abcoij.txt,3001,0,29.19371756,106.6603817,37.33609505,161.9464552,185712,1600.571879,5546.493629,37.70846,-122.49979,37.80654,-122.3794,14625.56449,10918.21566,13401.7535
3,new_abdremlu.txt,3001,0,493.7569883,691.397027,384.4685404,515.1124286,20302,7838.916143,8635.211929,37.38463,-122.50833,37.8908,-122.00312,63774.47906,56346.58665,56239.71994
4,new_abgibo.txt,3001,0,286.8429544,1399.93089,375.6165807,2536.764485,17055,41544.43396,79782.67905,37.6138,-122.51005,37.82788,-122.2497,31667.5475,23831.27659,28982.02943
5,new_abjoolaw.txt,3001,0,323.2016135,1022.834594,319.4982465,1347.914718,13674,30390.22099,44501.07964,37.61406,-122.51686,37.99972,-122,61931.31832,42931.47482,57536.59201
6,new_abmuyawm.txt,3001,0,313.7803678,1641.746666,298.0838386,1245.187728,97448,74806.69781,47422.10308,37.60155,-122.51777,37.88044,-122.26103,33066.46102,31045.89279,28580.16607
7,new_abniar.txt,3001,0,315.6384475,974.3880934,676.0008915,16768.38681,7153,39407.09974,901220.3336,37.55359,-123.49799,37.86628,-122.17748,148204.9481,34808.49158,146998.5008
9,new_abtyff.txt,3001,0,329.8480958,874.3648839,314.0230169,752.3268443,17800,36134.30671,19970.71665,37.55913,-122.51668,37.93451,-122.19552,42169.64714,41787.11045,35751.36766
10,new_abwecnij.txt,3001,0,337.9363219,526.7117664,316.8368873,1800.898344,18472,8348.961809,94777.41446,37.43626,-122.51729,37.88815,-122.21564,43043.73538,50304.16469,33579.5244
8,new_abnovkak.txt,3001,0,85.01273864,766.1483888,71.35401593,820.8148555,36598,37603.72399,39774.45406,37.6148,-122.47651,37.80898,-122.38583,15371.42301,21616.01872,10094.45143
15,new_acitva.txt,3001,1,524.2197631,3839.683965,433.2126476,3506.551069,27238,159097.8162,159966.1083,37.49247,-122.51662,37.90291,-122.243,39069.83829,45689.9718,30459.23907
16,new_ackgrica.txt,3001,1,396.826943,2448.80267,715.7251893,20972.94536,33148,126473.7841,1148483.187,37.27299,-122.54637,37.90744,-122.0057,71026.57663,70626.65093,60187.10909
14,new_acgerl.txt,3001,0,256.3913785,690.178069,261.1864753,813.8282738,62390,20712.84659,33529.43063,37.32318,-122.51316,37.82999,-122.00037,64537.93717,56417.83113,57083.52168
13,new_acduou.txt,3001,0,300.4794155,1539.788749,326.0852128,1212.542843,22757,60813.83782,40903.2337,37.55414,-122.50518,37.83587,-122.18889,39003.29727,31362.04014,35209.24174
12,new_acdiyito.txt,3001,0,295.1866852,1199.349662,270.8876254,1464.718303,43170,59978.94164,77745.53237,37.55147,-122.47619,37.89395,-122.26031,31529.34237,38124.69921,24031.65167
11,new_abyalwif.txt,3001,0,235.8729149,433.388362,244.0330891,334.8822449,93320,10018.75417,9150.462143,37.61406,-122.51009,37.80874,-122.38434,18197.53915,21671.67847,13998.42597
17,new_acpegho.txt,3001,0,341.3345087,1161.820617,291.3294284,886.1668188,15994,56639.35692,43481.3931,37.61375,-122.4967,37.80908,-122.38418,17115.50881,21744.03614,12525.6691
18,new_acvebr.txt,3001,0,262.1578535,927.3399497,324.2196329,1880.365307,64221,25737.06627,56349.92624,37.55216,-122.50525,37.86628,-122.2641,32732.21142,34967.67845,26844.6952
19,new_adkavy.txt,3001,0,404.418076,694.176928,307.2946158,466.6273065,38201,18423.37573,12512.31077,37.49853,-122.48034,37.83787,-122.254,32307.76719,37775.15601,25196.05355
20,new_adnerst.txt,3001,0,302.3381244,578.6143991,305.751807,767.5947672,17375,19236.00801,27985.71999,37.61381,-122.50605,37.93446,-122.19664,39384.85736,35694.59472,34443.36365
21,new_adpaifo.txt,3001,0,187.6796721,845.929306,221.2984225,409.2549896,11666,42947.05955,12356.46348,37.61421,-122.5138,37.80845,-122.38453,18484.54359,21622.69789,14390.27057
22,new_aducrisi.txt,3001,0,307.318928,952.1458633,331.5222642,1803.39449,44086,44531.8443,93259.42141,37.52247,-122.51081,37.89618,-122.00492,60534.35413,41601.2069,56315.4172
24,new_afpansh.txt,3001,0,214.6849974,659.8134226,336.0882015,1880.207968,13608,23711.05154,88899.74535,37.58938,-122.49601,37.82567,-122.18781,37082.24579,26303.68248,34308.66706
23,new_afmorc.txt,3001,0,283.8890881,1172.571428,300.9902649,782.8121575,21751,59177.44131,33061.88877,37.43756,-122.49103,37.86156,-122.12543,47882.51272,47199.4641,40698.40583
25,new_afsfat.txt,3001,0,465.4064943,6004.75527,282.6533681,641.2546279,40761,269870.5057,16163.59006,34.71077,-122.51058,37.80861,-122.1919,187893.2967,344849.9714,35475.29533
26,new_afweka.txt,3001,0,229.3114333,465.8967203,249.6908897,401.274863,20672,10152.33756,10553.08773,37.61351,-122.5075,37.82719,-122.2508,31286.29781,23786.74879,28575.71329
27,new_agcowktu.txt,3001,0,815.3031549,25837.41869,331.6280421,3148.556898,48540,1390888.057,168706.9147,34.66292,-122.50313,37.85877,-122.03082,197049.7565,355760.3947,52577.3087
29,new_aggjuo.txt,3001,0,257.5638366,684.4331529,300.3427634,1713.96127,42479,17232.25717,86895.99451,37.5571,-122.50893,37.82443,-122.19004,38906.40989,29759.03947,35498.67242
28,new_agdrea.txt,3001,0,429.7784153,1223.987307,389.4384705,1497.358678,35298,37179.40028,61110.47152,37.40593,-122.50606,37.85883,-122.09174,53412.83579,50416.59738,46121.89143
30,new_agivle.txt,3001,0,339.6866886,802.3772316,335.6162599,717.5419821,16740,24712.92696,26649.8861,37.30107,-122.51121,37.86189,-122.00057,65888.95091,62430.19683,56844.18478
31,new_agjitfa.txt,3001,0,270.5489301,518.1959514,275.3830899,736.3728312,23927,11198.74077,23310.30137,37.6148,-122.51376,37.97661,-122.23222,38043.39693,40276.50496,31340.88944
33,new_agvexpia.txt,3001,0,457.6311337,701.6450028,378.143695,559.5267325,7947,12680.88028,8015.003337,37.48217,-122.51439,37.90143,-122.06299,56094.29246,46671.80971,50249.61814
32,new_agsuec.txt,3001,0,275.3166477,494.3691006,259.7900467,415.5991482,24362,8816.503671,8616.128587,37.56611,-122.53448,37.99905,-122.26732,39387.47862,48194.66034,29740.11516
34,new_agyamker.txt,3001,0,564.3311598,3771.583436,406.1880425,3044.117931,36559,167758.4726,161346.47,37.33345,-122.50967,37.87681,-122.05945,59628.46649,60486.55852,50118.26114
38,new_ainplin.txt,3001,0,251.9912198,1133.100835,231.2092862,327.9877028,13241,50427.72933,5744.085725,37.61347,-122.51112,37.82516,-122.19025,37879.48157,23565.22301,35719.08501
36,new_ailbcuv.txt,3001,0,322.4555776,539.299815,317.9510585,561.2764768,46501,10820.25451,18835.25784,37.36013,-122.51377,37.8896,-122.00319,64962.27226,58940.33079,56837.50561
35,new_aichash.txt,3001,0,393.9773087,724.1282532,324.4913044,492.0530638,50643,20772.21698,11221.00467,37.54759,-122.48448,37.88747,-122.18786,38727.8058,37835.26853,33019.58736
37,new_aimidd.txt,3001,0,350.9736773,559.756978,345.4435794,497.864087,22415,7480.669781,7191.239105,37.38464,-122.5171,37.89809,-122.00516,64641.22653,57156.99255,56988.90012
39,new_aitpygg.txt,3001,0,238.3519392,1882.246781,227.9153997,835.8483284,40729,99519.62477,36000.72332,37.61373,-122.50734,37.8086,-122.38475,17935.46962,21692.82917,13646.65638
40,new_aivtytan.txt,3001,0,299.1277495,583.9185657,276.4796813,781.5282667,13845,10152.33756,38138.05755,37.56623,-122.49248,37.85661,-122.32314,25602.40637,32324.95374,18850.84257
42,new_ajixdo.txt,3001,0,275.3981517,721.248259,294.8646919,884.6346322,13105,25848.38576,32327.18013,37.61427,-122.5075,37.84959,-122.19664,37336.12835,26195.70257,34604.77691
41,new_aiwalb.txt,3001,0,327.3590979,663.2153602,295.8358383,1327.627905,28813,19025.08687,67812.65323,37.53871,-122.49929,37.80848,-122.25376,31711.875,30030.65903,27332.27457
43,new_ajsips.txt,3001,0,210.0850737,354.7419584,236.5583456,399.829055,12644,3113.07376,8453.920187,37.61429,-122.54179,37.99824,-122.38455,28856.52419,42741.11849,17503.87673
44,new_ajsnedsi.txt,3001,0,388.9255843,609.9995406,341.6529218,672.0856111,13520,11154.21298,28052.51168,37.34931,-122.49421,37.82535,-122.08814,53336.3752,52992.5304,45203.50563
46,new_ajtreo.txt,3001,0,431.5319412,1736.449514,458.0368913,3116.288234,16289,79114.76211,154489.1893,37.24447,-122.5067,37.84166,-122.00732,65948.1052,66478.88671,55590.72731
45,new_ajthof.txt,3001,0,363.1148875,2125.161146,270.445533,943.5740942,22052,82420.95098,43514.78895,37.61388,-122.51632,37.88005,-122.29346,29455.01166,29629.90886,24808.66172
47,new_akgicjud.txt,3001,0,205.325783,326.312446,250.0352372,337.128961,23321,2260.641967,8539.795222,37.36407,-122.50891,37.80817,-122.07041,55499.397,49436.98586,48813.59671
48,new_akvutvo.txt,3001,0,321.2492091,582.1850064,290.2973838,412.7093488,15481,15729.44405,5460.221023,37.55525,-122.50536,37.95596,-122.09527,51498.99079,44606.83316,45651.00998
52,new_alsheth.txt,3001,0,315.3339037,878.3639694,351.539446,1582.786622,16913,27006.10847,48179.07562,37.61346,-122.50956,37.91159,-122.22888,35943.68199,33187.67979,31245.15468
51,new_alnihi.txt,3001,0,268.5209746,604.0400304,243.8253853,593.7981516,12914,19436.38309,26583.0944,37.61362,-122.49219,37.80853,-122.38422,16730.43814,21697.28195,12019.16542
49,new_akyeerbi.txt,3001,0,312.9862024,552.2524,271.1275348,502.4979796,45989,8816.503671,11287.79637,37.45495,-122.495,37.96452,-122.15576,48437.06824,56725.07292,37764.02406
50,new_aldhidd.txt,3001,0,211.4230491,373.8572755,240.0817339,1034.514677,35269,4341.460141,40408.97516,37.48848,-122.4902,37.80839,-122.20318,37200.92676,35612.2183,31950.92025
53,new_amciuca.txt,3001,0,271.6104474,452.8122065,300.6528699,487.8762936,21590,6478.794364,11020.62959,37.35445,-122.50908,37.83071,-122.01346,62006.30665,53017.02069,55172.16603
54,new_amknywr.txt,3001,0,329.5497914,1346.04441,385.2877478,2463.307971,35249,46487.01936,96068.72055,37.43753,-122.51091,37.8344,-122.1253,48994.67601,44179.36631,42925.90884
55,new_amnurgji.txt,3001,0,192.1566807,340.1586649,243.1524194,1008.414798,24577,5499.182845,52431.48016,37.61419,-122.5099,37.85764,-122.18938,38514.28993,27100.73003,35680.12319
56,new_amvefarl.txt,3001,0,321.244797,1760.155039,278.1573756,542.921909,31643,92038.95499,17299.04887,37.58472,-122.51686,37.90248,-122.25343,34912.66313,35372.88139,29324.89346
57,new_amwibs.txt,3001,0,257.2705382,849.5575477,287.7475687,693.8460504,8234,37403.34891,26716.67779,37.55416,-122.51378,37.86841,-122.12156,47498.37909,34982.14998,43661.73068
58,new_ancedvab.txt,3001,0,288.1277889,976.2940616,330.1301846,1578.02707,53782,41076.8921,72402.19681,37.43749,-122.51378,37.83598,-122.12641,49213.43315,44359.70389,43121.83115
59,new_ancorjo.txt,3001,0,421.0522645,1113.177552,358.4691596,670.5772216,35511,40742.93363,17436.21038,37.43915,-122.50802,37.97127,-122.18784,47695.70266,59235.32744,35642.27456
60,new_ancyclsu.txt,3001,0,329.5893883,762.4865281,369.7465313,1985.748725,24278,30857.76285,104796.1686,37.32003,-122.50185,37.8396,-122.02445,61461.07566,57838.26783,53143.9249
61,new_andyol.txt,3001,0,461.1746993,6241.460856,374.8437487,1905.594167,27718,337298.0571,93307.99718,37.38212,-122.51379,37.82557,-122.02861,60097.74879,49364.62819,54009.99054
63,new_anidgib.txt,3001,0,334.7871023,550.6025608,315.7244451,436.7532322,32935,7046.523767,5643.898183,37.40424,-122.50861,37.82552,-122.05158,56706.72963,46896.67508,50876.34688
62,new_aniajcr.txt,3001,0,219.5331644,369.4007088,259.3628404,419.8045348,13549,4950.006691,13491.92228,37.55222,-122.51128,37.8275,-122.22878,35470.05635,30644.02943,31447.75615
64,new_ankped.txt,3001,0,1035.036614,5220.860875,1928.307008,10988.96707,15444,146407.3943,317794.8823,37.6138,-122.50535,37.87551,-122.15857,41629.18548,29133.42394,38603.37302
66,new_anucks.txt,3001,0,356.5003117,1038.615502,300.0355081,594.9660354,15333,47221.72799,17833.38243,37.59867,-122.50879,37.82529,-122.18837,38137.60438,25227.223,35668.99124
65,new_ansyut.txt,3001,0,211.2061998,1089.644189,247.6579772,2604.264074,12717,46219.85258,123898.5933,37.61433,-122.49723,37.8248,-122.3677,19125.90268,23429.41323,14419.21364
67,new_anupwr.txt,3001,0,266.0095496,440.3438008,262.5000581,350.6529599,49664,5877.669114,6745.961142,37.61389,-122.50472,37.84681,-122.25619,30955.3122,25928.5358,27666.23305
68,new_apigcyd.txt,3001,0,286.2909273,1208.992554,349.1589876,2032.755042,65736,44327.42123,84402.43792,37.43943,-122.4888,37.87228,-122.11981,48479.82213,48184.64159,41075.77891
69,new_appsri.txt,3001,0,260.1244329,494.5240696,262.6947651,446.5687227,98746,13859.2766,12499.58854,37.55536,-122.50618,37.83778,-122.09661,48589.75906,31438.85059,45593.12384
70,new_apsskyul.txt,3001,0,227.1884719,339.4796132,248.4696701,333.4015367,30520,2742.633954,2944.400531,37.36389,-122.53979,37.97116,-122.00342,69769.7274,67600.98717,59708.43528
71,new_aquawaw.txt,3001,0,309.3378644,847.8098508,271.2921716,465.0403759,53595,31191.72132,9016.878754,37.48751,-122.52064,37.97429,-122.18731,47093.14197,54188.10173,37106.12587
72,new_arcksy.txt,3001,0,248.1517023,413.7943734,261.0159676,330.1166721,29460,3873.91828,5159.658398,37.55281,-122.51378,37.80864,-122.26938,31192.00681,28478.86533,27206.48355
73,new_arcuim.txt,3001,0,310.8107317,976.7636984,285.3899236,384.7351375,26368,46887.76952,4608.626919,37.5224,-122.48472,37.83379,-122.26006,31143.36354,34663.77624,25009.0368
74,new_arcurbig.txt,3001,0,297.3462543,2538.924422,269.4413783,608.7132505,25598,136789.3903,22798.23171,37.61348,-122.487,37.82548,-122.19044,35344.2442,23599.73205,33012.90819
75,new_arhilby.txt,3001,0,287.3832038,948.1996393,297.117717,1537.261104,6158,44516.66437,78213.07423,37.55292,-122.54765,37.90691,-122.19351,44712.94939,39405.98655,39422.68447
76,new_arlwras.txt,3001,0,343.0591248,940.6622238,390.0143746,4987.52038,10082,29622.1165,270506.3626,37.42428,-122.47872,37.86841,-122.14115,45939.29011,49440.32545,37578.12051
77,new_arphaud.txt,3001,0,312.8138195,489.9556688,282.7724657,396.0419254,25299,4141.085057,7168.975207,37.61385,-122.48946,37.8555,-122.27324,28051.50359,26900.35495,24069.5003
78,new_artgagvu.txt,3001,0,281.8779691,553.0227536,270.7460512,357.0629318,16037,17766.59073,5810.877419,37.50315,-122.51708,37.94567,-122.18726,45198.31095,49261.10107,36715.39445
79,new_ascley.txt,3001,0,247.9814101,438.9147702,286.7954383,561.0383559,47723,9885.170782,17232.25717,37.34348,-122.51086,37.87665,-122.00012,65083.29203,59352.21291,56855.31673
81,new_asigno.txt,3001,0,264.0627684,688.3391641,354.5627223,2695.440912,8303,20955.89414,119690.7165,37.57052,-122.51382,37.82561,-122.19025,39093.64985,28396.48891,36019.64764
80,new_ashgati.txt,3001,0,264.1063414,476.2344819,260.4927128,348.2256905,12291,10820.25451,2968.715052,37.5133,-122.47953,37.80857,-122.2529,30758.41822,32869.30605,25228.3362
82,new_askmecle.txt,3001,0,408.4579485,634.8134493,353.1190183,596.3012999,55533,8549.336893,14694.17278,37.38112,-122.50776,37.86587,-122.01186,62265.2471,53962.12316,55203.33548
83,new_aslagni.txt,3001,0,379.3662314,922.5088112,333.6275586,1239.454842,48737,39574.07898,43013.85124,37.51329,-122.5368,37.99189,-122.00175,66004.7358,53277.50829,59561.49355
84,new_aswift.txt,3001,0,225.7337062,510.1867263,253.2758982,696.079319,27692,18100.5492,23243.50968,37.61393,-122.51137,37.82517,-122.18984,37939.86235,23515.12924,35792.55587
86,new_atfrav.txt,3001,0,189.1739396,275.1555723,254.7169915,504.1843898,167037,3840.522432,18634.88276,37.61411,-122.50452,37.84591,-122.03805,53723.7616,25803.85797,51927.20287
85,new_atcilav.txt,3001,0,279.202427,850.4854346,268.1971493,1042.565926,17867,24178.5934,43748.55988,37.61379,-122.51136,37.83709,-122.18826,38347.89601,24857.64229,35967.32748
87,new_atfrim.txt,3001,0,445.2262065,614.6757821,365.375937,499.1629303,41155,7747.836559,6567.849957,37.41876,-122.51708,37.99923,-122.10233,57658.10272,64617.62482,46169.75881
88,new_atidfi.txt,3001,0,400.7016285,1154.917291,326.5592354,529.5025715,24551,52698.64694,14460.40185,37.44595,-122.52606,37.98579,-122.12556,54957.05466,60094.71391,44583.45606
89,new_atnokvo.txt,3001,0,528.8020259,717.9436346,389.0346221,547.4208854,25014,6069.695236,9885.170782,37.45469,-122.4782,37.82676,-122.15448,42295.15246,41418.64294,36036.34556
90,new_atsfiv.txt,3001,0,498.6741418,2436.114064,393.853089,927.9600131,10744,125501.5939,35199.22299,37.33459,-122.50183,37.88133,-122.01233,63438.03115,60862.8184,54490.89074
91,new_atzumbon.txt,3001,0,1079.061619,34463.14379,236.8887378,1124.893241,35512,1397538.283,43704.03209,37.61416,-122.49872,50.30546,-122.00204,754796.8907,1412789.054,55290.16469
93,new_auctjir.txt,3001,0,345.0355641,530.559536,323.0174089,434.5569698,54696,5142.960475,6812.752837,37.48201,-122.49998,37.80856,-122.00207,58723.33655,36351.37972,55427.08766
92,new_aucjun.txt,3001,0,199.924581,1806.78906,172.720262,482.5770989,127492,73136.90545,18100.5492,37.61377,-122.4996,37.80841,-122.3847,17282.97252,21667.22569,12790.60949
94,new_aupclik.txt,3001,1,357.8458268,1271.285449,326.673987,1928.769058,34840,56639.35692,89676.95779,37.4897,-122.47935,37.8977,-122.1985,39594.20566,45418.35224,31264.07899
97,new_avglybic.txt,3001,0,370.4236788,595.0232215,283.0538338,435.363199,46883,7066.561276,7079.919614,37.38817,-122.51713,37.89256,-122.07793,57362.00255,56148.43796,48891.52036
100,new_awnbeb.txt,3001,0,267.6012416,661.9877206,236.0553993,527.6079295,16313,23443.88476,23310.30137,37.55949,-122.50665,37.80811,-122.31556,25933.597,27676.2518,21272.0415
99,new_avpavi.txt,3001,0,153.1449338,360.5781452,169.7129816,348.4273308,102748,6545.586059,11354.58806,37.61379,-122.49455,37.80851,-122.38508,16843.31759,21676.13125,12186.14466
98,new_aviltly.txt,3001,0,250.1085962,412.4918301,257.7383333,352.6625975,46839,3606.751502,4608.626919,37.61393,-122.51374,37.82499,-122.18871,38304.19608,23495.09173,36182.17409
95,new_aurjyen.txt,3001,0,453.2669997,3979.434318,333.5442085,662.181421,20635,213399.4639,15028.13126,37.50365,-122.51676,37.90248,-122.24459,38513.39547,44397.55251,30297.82581
96,new_avdyab.txt,3001,0,208.0542344,484.986844,254.4602393,1169.767241,40049,17365.84056,60446.4835,37.55232,-122.5026,37.85703,-122.29837,29107.01271,33920.16204,22734.7796
101,new_awrenba.txt,3001,0,350.8512214,1269.248894,281.2521648,772.9632123,16405,58876.87868,29288.15803,37.59108,-122.48884,37.82749,-122.2496,30129.33785,26317.04082,26632.07498
102,new_awribig.txt,3001,0,209.9794417,324.9426853,233.0158086,340.4464635,119040,2687.859705,6812.752837,37.51204,-122.51018,37.83066,-122.22057,37414.76902,35468.61616,32239.23773
104,new_ayfsdu.txt,3001,0,222.4373295,402.1192152,231.6944674,541.864083,22786,8248.774268,26065.45877,37.60166,-122.50742,37.82942,-122.21429,35340.49169,25354.12722,32631.08234
106,new_aypudby.txt,3001,0,325.7627501,1167.562129,324.5388166,976.1452407,27676,40909.91287,28586.84524,37.33085,-122.49998,37.86094,-122,63946.92871,59009.34887,55657.51901
105,new_aygpha.txt,3001,0,275.5954255,605.6057487,296.4939926,728.8219105,19362,16831.50701,19236.00801,37.58805,-122.50617,37.82709,-122.2046,36466.16581,26609.81108,33570.61884
103,new_aydwaho.txt,3001,0,267.6542617,698.7340623,247.7797155,820.3482657,79392,30657.38776,39340.30805,37.61347,-122.48514,37.89254,-122.18167,37647.04052,31065.9303,33782.12587
107,new_ayquasto.txt,3001,0,208.0216537,510.1741998,195.8697533,368.4130148,11849,14360.21431,11421.37976,37.60826,-122.48621,37.83951,-122.29207,25636.06057,25742.63225,21611.56594
108,new_ayquexar.txt,3001,0,241.436662,447.4409909,271.1796488,1117.490201,4843,7881.419948,44015.72666,37.61379,-122.50689,37.80598,-122.38449,17815.77059,21394.49294,13625.50567
109,new_ayshekki.txt,3001,0,321.9909512,550.7993778,313.5340843,564.9114295,43859,10085.54587,11648.47152,37.45299,-122.51,37.89413,-122.00002,62527.89073,49107.48017,56770.71391
110,new_ayshowg.txt,3001,0,196.1799866,679.3352553,160.4371287,295.7699135,8127,27918.92829,3072.417946,37.61429,-122.5098,37.8085,-122.38399,18184.69459,21619.35831,14005.10514
112,new_eacderph.txt,3001,0,424.7060481,1310.437149,344.9224738,1433.301874,23299,48056.62418,43817.57797,37.50953,-122.50058,37.94311,-122.0164,59738.44958,48265.90482,53898.67105
113,new_eadectio.txt,3001,0,436.443297,593.4764922,312.6822669,409.8730028,30481,2499.917708,4090.991287,37.51213,-122.51663,37.94837,-122.24169,40162.57613,48562.01466,30606.1808
111,new_aysmsla.txt,3001,1,561.3641608,10493.3481,2216.016876,70876.55579,15521,460595.5251,3053315.521,37.14853,-127.08143,37.83723,-122.18733,546540.6017,76665.73331,544808.7199
115,new_eapceou.txt,3001,0,311.3674311,450.360391,292.3300383,386.7404107,83393,2284.275951,2723.431342,37.58901,-122.50243,37.84254,-122.19,37916.05414,28222.8305,34779.54851
114,new_eagbaci.txt,3001,0,328.4787472,748.0805508,355.9609995,673.4517343,144223,26850.26118,16848.20493,37.5545,-122.54832,37.98728,-122.06211,59936.26406,48176.84923,54124.64962
116,new_easnsvu.txt,3001,0,321.503405,551.1615612,267.0683132,436.9067606,22381,7963.054241,13558.71398,37.57551,-122.51351,37.80841,-122.35553,22419.40214,25926.30941,17586.25316
117,new_eavcaifo.txt,3001,0,268.6536756,1248.891995,267.6807267,775.6305535,21762,55103.14794,21440.13393,37.61498,-122.54012,37.99875,-122.38567,28660.45167,42721.08098,17193.29535
118,new_eavflid.txt,3001,0,398.8498233,3007.337042,408.819748,3861.67666,23407,146325.76,202089.4036,37.36934,-122.51289,37.85004,-122.00226,63614.31062,53511.27922,56843.07158
119,new_ebcicy.txt,3001,0,271.5067459,489.9494247,225.2740364,326.0706719,15441,3827.454492,4408.251835,37.6138,-122.49439,37.82373,-122.36706,18920.18465,23369.3007,14174.31076
120,new_ebdafya.txt,3001,0,310.6618499,524.2609035,290.4658348,563.6565155,18242,8804.887724,17017.36216,37.55346,-122.49582,37.98598,-122.27897,35324.73131,48147.90616,24139.63158
121,new_ebenfrag.txt,3001,0,349.8180663,529.9892842,292.3325387,395.6394573,33133,3206.001335,4675.418613,37.40066,-122.5131,37.82513,-122.00205,62228.91985,47251.78426,56889.82577
122,new_ebrulra.txt,3001,0,266.4161428,904.076617,252.2245531,933.0729271,19957,43147.43463,47822.85324,37.61394,-122.51022,37.80892,-122.37623,18922.4677,21705.07431,14915.69857
123,new_ebstic.txt,3001,0,998.4915792,28534.91895,691.9281735,16511.28013,66552,1264942.855,731736.4088,36.27129,-123.28284,37.80841,-122.38247,136568.9319,171111.4157,100228.7299
128,new_ecgojtyt.txt,3001,0,351.1986777,1147.118856,288.914753,491.8910818,14429,45885.8941,12156.08839,37.59135,-122.54308,37.90435,-122.19619,42885.15196,34843.00062,38615.61816
127,new_ecforj.txt,3001,0,348.6245196,772.25824,340.3250603,1198.51637,17579,22174.84257,58175.56589,37.61356,-122.51074,37.87396,-122.26823,31143.20609,28987.5954,26996.08971
126,new_ecfesy.txt,3001,0,306.5075114,570.4041234,289.5344886,559.3073086,24097,12707.11987,16096.79837,37.58768,-122.52165,37.96906,-122.34736,29914.98877,42455.0274,19401.87405
125,new_ecdiwovu.txt,3001,0,348.9766743,1094.666359,325.3392435,647.6106432,17854,50360.93763,24512.55187,37.41024,-122.51209,37.87237,-122.14151,49583.71036,51444.07628,41252.7769
124,new_eccest.txt,3001,0,217.6133267,374.3108503,209.3424129,281.7998605,23380,3713.618213,3339.584724,37.61425,-122.48713,37.8086,-122.38303,16399.29886,21634.94304,11588.35899
129,new_ecjeody.txt,3001,0,338.389306,613.6629003,296.7906657,488.840529,14914,13692.29737,10352.71264,37.4581,-122.51844,37.88052,-122.14074,48991.81357,47023.5793,42045.37167
132,new_eddreba.txt,3001,0,264.3144606,1021.931312,267.7811741,776.8375335,28578,36344.22347,35103.80628,37.55455,-122.50922,37.85874,-122.19041,39847.50423,33862.2759,35489.76686
131,new_ecnoplsi.txt,3001,0,230.0303377,401.5831838,265.5646778,550.926719,51466,4074.293363,22575.59273,37.55402,-122.53342,37.96878,-122.09646,54545.56795,46170.872,48642.1647
130,new_eckecky.txt,3001,0,232.1828869,1206.346875,231.2221178,355.6455559,13912,62049.48417,7054.872729,37.61388,-122.51379,37.86057,-122.38242,20759.40403,27461.40518,14624.04151
133,new_edeejdru.txt,3001,0,311.4532302,1677.012576,283.8390902,2249.726805,18261,68728.65362,99078.79959,37.60269,-122.50455,37.86622,-122.19031,38341.1148,29336.02541,34981.03679
